============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-7.3.2, pluggy-1.6.0
rootdir: /home/dev/gemm/blocktile_2d
plugins: hypothesis-6.148.8, cov-7.0.0, typeguard-4.4.4, anyio-4.12.0
collected 1 item

test.py TM=4, TN=4, BM=8, BN=8, BK=2, blockDim.x=2, blockDim.y=2
tile_idx=0, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[1, 1]
tile_idx=0, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[1, 2]
tile_idx=0, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[1, 3]
tile_idx=0, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[1, 8]
tile_idx=0, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[1, 9]
tile_idx=0, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[1, 10]
tile_idx=0, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[1, 11]
tile_idx=0, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[1, 12]
tile_idx=0, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[1, 13]
tile_idx=0, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[1, 14]
tile_idx=0, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[1, 15]
tile_idx=0, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[1, 4]
tile_idx=0, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[1, 5]
tile_idx=0, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[1, 6]
tile_idx=0, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[1, 7]
tile_idx=0, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[1, 4]
tile_idx=0, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[1, 5]
tile_idx=0, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[1, 6]
tile_idx=0, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[1, 7]
tile_idx=0, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[1, 12]
tile_idx=0, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[1, 13]
tile_idx=0, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[1, 14]
tile_idx=0, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[1, 15]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 2]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 3]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 2]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 3]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 2]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 3]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 2]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 3]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 2]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 3]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 2]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 3]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 2]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 3]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 2]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 3]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 2]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 3]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 2]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 3]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 2]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 3]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 2]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 3]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 2]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 3]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 2]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 3]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 2]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 3]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 2]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 3]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 2]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 3]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 2]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 3]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 2]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 3]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 2]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 3]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 2]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 3]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 2]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 3]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 2]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 3]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 2]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 3]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 2]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 3]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 2]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 3]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 2]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 3]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 2]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 3]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 2]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 3]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 2]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 3]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 2]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 3]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 2]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 3]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[2, 8]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[2, 9]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[2, 10]
tile_idx=1, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[2, 11]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[2, 0]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[2, 1]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[2, 2]
tile_idx=1, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[2, 3]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[2, 0]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[2, 1]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[2, 2]
tile_idx=1, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[2, 3]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[2, 8]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[2, 9]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[2, 10]
tile_idx=1, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[2, 11]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[2, 12]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[2, 13]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[2, 14]
tile_idx=1, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[2, 15]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[2, 4]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[2, 5]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[2, 6]
tile_idx=1, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[2, 7]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[2, 4]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[2, 5]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[2, 6]
tile_idx=1, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[2, 7]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[2, 12]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[2, 13]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[2, 14]
tile_idx=1, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[2, 15]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[3, 8]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[3, 9]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[3, 10]
tile_idx=1, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[3, 11]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[3, 0]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[3, 1]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[3, 2]
tile_idx=1, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[3, 3]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[3, 0]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[3, 1]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[3, 2]
tile_idx=1, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[3, 3]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[3, 8]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[3, 9]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[3, 10]
tile_idx=1, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[3, 11]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[3, 12]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[3, 13]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[3, 14]
tile_idx=1, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[3, 15]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[3, 4]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[3, 5]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[3, 6]
tile_idx=1, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[3, 7]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[3, 4]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[3, 5]
